,RANK,NAME,TEAM,POS,AGE,GP,MPG,USG%,TO%,FTA
0,1,Joel Embiid,Phi,C-F,29.0,54,35.0,37.3,14.4,644
1,2,Luka Doncic,Dal,F-G,24.0,57,36.3,38.2,14.3,629
2,3,Damian Lillard,Por,G,32.7,54,36.3,33.8,13.5,508
3,4,Giannis Antetokounmpo,Mil,F,28.3,52,32.5,38.9,16.2,659
4,5,Shai Gilgeous-Alexander,Okc,G-F,24.7,57,35.6,32.7,12.4,610
5,6,Jayson Tatum,Bos,F-G,25.0,63,37.4,32.9,12.0,524
6,7,Stephen Curry,Gol,G,35.0,42,34.7,31.0,14.2,224
7,8,Kevin Durant,Bro,F,34.5,39,36.0,31.5,15.6,285
8,9,LeBron James,Lal,F,38.2,47,36.1,33.2,12.2,295
9,10,Devin Booker,Pho,G,26.4,40,34.2,32.1,10.7,247
10,11,Donovan Mitchell,Cle,G,26.5,59,35.6,31.8,11.6,305
11,12,Kyrie Irving,Dal,G,31.0,11,37.9,28.1,10.2,54
12,13,Kyrie Irving,Bro,G,31.0,40,36.9,29.7,10.0,179
13,14,Ja Morant,Mem,G,23.6,53,32.5,35.3,14.1,453
14,15,Trae Young,Atl,G,24.5,61,35.0,33.1,17.2,522
15,16,Kevin Durant,Pho,F,34.5,3,32.7,24.1,12.4,17
16,17,Jaylen Brown,Bos,G-F,26.4,56,36.1,31.1,12.9,301
17,18,Zion Williamson,Nor,F,22.7,29,33.0,30.3,17.4,248
18,19,Anthony Davis,Lal,F-C,30.0,43,33.5,28.9,11.6,326
19,20,Mikal Bridges,Bro,F,26.5,13,34.3,27.8,8.2,79
20,21,De'Aaron Fox,Sac,G,25.2,59,34.1,30.0,12.5,370
21,22,Julius Randle,Nyk,F-C,28.3,70,35.9,29.4,13.2,485
22,23,Lauri Markkanen,Uta,F-C,25.8,61,34.4,26.1,10.3,362
23,24,DeMar DeRozan,Chi,G-F,33.6,61,36.2,28.2,11.1,446
24,25,Zach LaVine,Chi,G-F,28.0,63,36.0,28.2,12.5,355
25,26,Anthony Edwards,Min,G,21.6,68,36.4,29.7,14.8,363
26,27,Nikola Jokic,Den,C,28.1,60,33.8,27.2,19.3,369
27,28,Pascal Siakam,Tor,F,28.9,58,37.5,27.5,12.0,403
28,29,Jalen Brunson,Nyk,G,26.5,62,34.9,27.0,10.3,365
29,30,Paul George,Lac,F,32.9,52,34.5,29.4,15.2,270
30,31,Kawhi Leonard,Lac,F,31.7,41,33.4,27.0,9.0,223
31,32,LaMelo Ball,Cha,G,21.6,36,35.2,29.9,15.2,121
32,33,Bradley Beal,Was,G,29.7,46,33.6,29.2,14.1,203
33,34,Brandon Ingram,Nor,F,25.5,31,32.7,30.5,15.2,167
34,35,Kristaps Porzingis,Was,F-C,27.6,58,32.8,27.4,12.1,385
35,36,Jimmy Butler,Mia,F,33.5,54,33.4,25.7,10.8,456
36,37,Darius Garland,Cle,G,23.1,59,35.3,27.0,15.2,292
37,38,Klay Thompson,Gol,G,33.1,56,32.8,26.8,8.8,116
38,39,James Harden,Phi,G,33.5,50,36.8,25.3,18.7,329
39,40,Jalen Green,Hou,G,21.1,61,33.6,28.4,13.5,350
40,41,Bojan Bogdanovic,Det,F,33.9,59,32.1,25.8,13.3,303
41,42,Keldon Johnson,San,F-G,23.4,57,32.6,27.6,11.1,296
42,43,Terry Rozier,Cha,G,29.0,59,35.7,26.8,10.2,213
43,44,Desmond Bane,Mem,G,24.7,44,31.3,26.1,11.2,159
44,45,Kyle Kuzma,Was,F,27.6,62,35.2,28.0,14.3,231
45,46,CJ McCollum,Nor,G,31.5,61,35.0,27.2,12.7,195
46,47,Anfernee Simons,Por,G,23.8,59,35.0,25.2,11.0,162
47,48,Bam Adebayo,Mia,C-F,25.7,64,35.1,25.6,14.3,347
48,49,Jordan Clarkson,Uta,G,30.8,61,32.6,27.9,15.3,245
49,50,Tyrese Haliburton,Ind,G,23.0,54,33.7,23.9,14.2,194
50,51,Dejounte Murray,Atl,G,26.5,63,36.4,24.7,10.9,154
51,52,Karl-Anthony Towns,Min,C-F,27.3,21,33.8,24.9,17.6,104
52,53,Jordan Poole,Gol,G,23.7,68,30.7,29.2,16.8,337
53,54,Jerami Grant,Por,F,29.0,63,35.6,23.0,11.3,342
54,55,Kelly Oubre Jr.,Cha,F-G,27.3,44,32.7,26.2,6.7,183
55,56,Tyler Herro,Mia,G,23.1,55,35.3,25.8,12.7,151
56,57,Jamal Murray,Den,G,26.0,54,32.7,26.5,11.6,189
57,58,Paolo Banchero,Orl,F,20.3,61,33.8,27.6,14.7,459
58,59,Cade Cunningham,Det,G,21.5,12,33.4,29.9,14.8,43
59,60,RJ Barrett,Nyk,F-G,22.7,63,34.2,26.3,11.9,334
60,61,Tyrese Maxey,Phi,G,22.4,48,32.9,24.8,7.9,181
61,62,Jrue Holiday,Mil,G,32.8,55,33.1,25.3,15.7,146
62,63,D'Angelo Russell,Lal,G,27.0,6,27.6,25.3,14.1,17
63,64,Fred VanVleet,Tor,G,29.0,56,37.0,22.6,10.6,227
64,65,Domantas Sabonis,Sac,F-C,26.9,64,34.5,21.3,20.3,355
65,66,Franz Wagner,Orl,F,21.5,67,32.9,23.5,12.9,275
66,67,Devin Vassell,San,G-F,22.6,33,31.0,24.6,8.8,91
67,68,Kevin Porter Jr.,Hou,G-F,22.9,45,33.5,25.0,18.6,201
68,69,Spencer Dinwiddie,Bro,G,29.9,13,34.9,24.2,13.3,66
69,70,Deandre Ayton,Pho,C,24.6,58,30.4,23.3,11.9,176
70,71,Myles Turner,Ind,C-F,27.0,57,29.6,22.0,12.3,248
71,72,D'Angelo Russell,Min,G,27.0,54,32.9,22.7,16.8,167
72,73,Spencer Dinwiddie,Dal,G,29.9,53,34.1,21.9,11.4,207
73,74,Gary Trent Jr.,Tor,G-F,24.1,59,32.7,21.8,5.7,186
74,75,Nikola Vucevic,Chi,C,32.4,67,33.8,21.7,10.8,128
75,76,Buddy Hield,Ind,G,30.2,68,31.8,20.9,11.9,108
76,77,Mikal Bridges,Pho,F,26.5,56,36.4,19.2,9.3,174
77,78,Michael Porter Jr.,Den,F,24.7,51,28.9,22.2,8.0,99
78,79,Andrew Wiggins,Gol,F,28.0,37,32.2,21.4,8.3,72
79,80,Christian Wood,Dal,F,27.5,56,26.6,26.3,13.2,231
80,81,Jaren Jackson Jr.,Mem,F-C,23.5,49,27.8,23.4,10.9,221
81,82,Aaron Gordon,Den,F,27.5,56,30.0,21.2,12.2,267
82,83,Cameron Johnson,Bro,F,27.0,12,29.6,22.9,6.2,49
83,84,O.G. Anunoby,Tor,F,25.7,54,35.9,19.9,14.2,154
84,85,Bennedict Mathurin,Ind,G-F,20.7,67,27.8,25.2,12.6,384
85,86,Norman Powell,Lac,G,29.8,54,25.8,25.9,12.4,239
86,87,Josh Giddey,Okc,G,20.4,63,30.8,24.5,16.9,111
87,88,Evan Mobley,Cle,C,21.7,68,34.2,20.4,14.4,263
88,89,Russell Westbrook,Lal,G,34.3,52,28.7,28.8,20.2,238
89,90,Devonte' Graham,San,G,28.1,11,28.1,22.1,10.2,40
90,91,De'Andre Hunter,Atl,F-G,25.3,58,32.0,19.7,9.5,191
91,92,Scottie Barnes,Tor,F,21.6,65,35.3,20.4,13.2,219
92,93,Jaden Ivey,Det,G,21.1,62,30.2,24.8,19.1,299
93,94,Wendell Carter Jr.,Orl,C-F,23.9,45,29.9,21.0,16.7,169
94,95,Brook Lopez,Mil,C,34.9,66,30.5,19.0,11.2,149
95,96,P.J. Washington,Cha,F,24.6,65,32.8,19.9,10.1,152
96,97,Harrison Barnes,Sac,F,30.8,66,33.0,17.0,10.4,327
97,98,Kevin Huerter,Sac,G-F,24.5,63,30.0,19.4,11.0,117
98,99,Jakob Poeltl,Tor,C,27.4,12,28.4,18.1,11.0,41
99,100,Saddiq Bey,Det,F,23.9,52,28.8,21.3,8.2,209
100,101,Tobias Harris,Phi,F,30.7,62,33.1,18.5,9.2,103
101,102,Alperen Sengun,Hou,C,20.6,62,28.3,21.6,19.4,241
102,103,Malcolm Brogdon,Bos,G,30.3,57,25.6,22.8,12.9,148
103,104,Gordon Hayward,Cha,F,33.0,44,31.8,19.9,14.8,136
104,105,Jarrett Allen,Cle,C,24.9,62,33.0,16.4,13.2,202
105,106,Bogdan Bogdanovic,Atl,G,30.6,42,28.7,20.1,9.5,62
106,107,Tim Hardaway Jr.,Dal,G-F,31.0,62,30.3,20.8,6.5,145
107,108,Dillon Brooks,Mem,G-F,27.1,60,30.4,22.1,9.4,129
108,109,Collin Sexton,Uta,G,24.2,47,24.0,23.1,15.4,197
109,110,Bobby Portis,Mil,F,28.1,56,26.1,21.6,9.8,87
110,111,Jonas Valanciunas,Nor,C,30.9,65,24.5,23.3,16.2,190
111,112,Cameron Johnson,Pho,F,27.0,17,25.3,19.6,5.5,33
112,113,Luguentz Dort,Okc,G,23.9,61,30.2,20.2,10.3,213
113,114,Khris Middleton,Mil,F,31.6,24,23.0,27.9,15.8,72
114,115,Rudy Gobert,Min,C,30.7,56,30.5,16.3,18.1,267
115,116,Malik Monk,Sac,G,25.1,63,22.5,26.0,16.0,176
116,117,Markelle Fultz,Orl,G,24.8,47,29.8,20.9,17.8,116
117,118,Chris Paul,Pho,G,37.9,46,32.1,19.2,15.6,137
118,119,Cam Reddish,Por,F-G,23.5,13,30.4,18.9,15.3,32
119,120,Immanuel Quickley,Nyk,G,23.7,69,28.4,19.6,9.2,176
120,121,Malik Beasley,Uta,G,26.3,55,26.7,21.3,8.2,44
121,122,Jalen Williams,Okc,G-F,21.9,62,29.7,18.1,13.5,147
122,123,Trey Murphy III,Nor,F,22.7,65,29.7,16.2,7.6,134
123,124,Russell Westbrook,Lac,G,34.3,8,29.5,23.2,27.3,19
124,125,Jusuf Nurkic,Por,C,28.6,48,26.6,22.4,19.8,178
125,126,Eric Gordon,Hou,G,34.2,47,30.2,18.1,14.8,135
126,127,Rui Hachimura,Was,F,25.1,30,24.3,23.1,10.0,58
127,128,Alec Burks,Det,G,31.6,51,22.0,22.7,11.2,188
128,129,John Collins,Atl,F-C,25.5,58,30.2,17.0,10.7,138
129,130,Dennis Schroder,Lal,G,29.5,54,31.0,18.3,14.7,198
130,131,Lonnie Walker IV,Lal,G-F,24.2,49,25.2,20.2,8.4,100
131,132,James Wiseman,Det,C,22.0,10,25.8,20.3,17.5,21
132,133,Tre Jones,San,G,23.2,55,29.0,19.8,13.3,134
133,134,Nic Claxton,Bro,F-C,23.9,63,29.3,15.6,14.7,207
134,135,Cole Anthony,Orl,G,22.8,48,25.2,21.3,13.6,139
135,136,Terrence Ross,Pho,G-F,32.1,6,20.7,20.6,3.4,4
136,137,Kenyon Martin Jr.,Hou,F,22.2,67,27.0,16.6,12.0,173
137,138,Mason Plumlee,Cha,F-C,33.0,56,28.5,15.6,17.8,256
138,139,Jabari Smith Jr.,Hou,F,19.8,64,30.3,18.4,11.4,163
139,140,Thomas Bryant,Lal,C-F,25.6,41,21.3,18.2,8.5,108
140,141,Bones Hyland,Den,G,22.5,42,19.5,28.4,13.4,82
141,142,Kelly Olynyk,Uta,F-C,31.9,56,28.3,17.3,22.1,186
142,143,Jakob Poeltl,San,C,27.4,46,26.1,18.7,19.8,129
143,144,Derrick White,Bos,G,28.7,68,28.0,17.6,10.6,154
144,145,Clint Capela,Atl,C,28.8,52,26.8,16.1,9.0,98
145,146,Kyle Lowry,Mia,G,37.0,45,33.3,17.0,17.1,119
146,147,Kris Dunn,Uta,G,29.0,8,22.4,21.6,13.6,10
147,148,Max Strus,Mia,G-F,27.0,67,29.2,17.7,8.3,84
148,149,Saddiq Bey,Atl,F,23.9,11,26.3,14.8,7.3,13
149,150,Marcus Morris Sr.,Lac,F,33.5,59,28.4,18.0,8.0,84
150,151,Keegan Murray,Sac,F,22.6,64,29.6,15.6,7.6,68
151,152,Jaden McDaniels,Min,F,22.5,65,30.7,15.2,14.2,110
152,153,Caris LeVert,Cle,G,28.5,64,30.1,18.9,13.9,153
153,154,Josh Richardson,San,G,29.5,42,23.7,20.6,13.4,60
154,155,Marcus Smart,Bos,G,29.0,51,32.4,17.6,19.7,99
155,156,John Wall,Lac,G,32.5,34,22.2,27.1,19.1,113
156,157,Marvin Bagley III,Det,F,24.0,33,22.6,20.4,11.1,78
157,158,Malik Beasley,Lal,G,26.3,12,26.0,20.9,10.6,9
158,159,Isaiah Stewart,Det,F-C,21.8,50,28.3,17.2,13.4,149
159,160,Kentavious Caldwell-Pope,Den,G,30.1,65,31.7,14.1,12.1,106
160,161,Jordan Nwora,Ind,F,24.5,10,20.2,22.1,9.0,14
161,162,Austin Reaves,Lal,G,24.8,50,27.6,15.0,16.4,161
162,163,Bruce Brown,Den,G-F,26.6,67,28.3,17.3,14.9,100
163,164,Moritz Wagner,Orl,F-C,25.9,47,20.7,21.0,13.7,154
164,165,Cameron Payne,Pho,G,28.6,35,21.9,25.0,16.5,53
165,166,Reggie Jackson,Lac,G,32.9,52,25.7,20.8,15.8,66
166,167,Jaylen Nowell,Min,G,23.7,62,19.5,24.9,9.4,97
167,168,Grayson Allen,Mil,G,27.4,63,27.9,14.7,11.5,115
168,169,Cam Thomas,Bro,G,21.4,49,16.9,27.6,11.7,162
169,170,Mike Conley,Uta,G,35.4,43,29.7,16.1,16.5,96
170,171,Josh Hart,Nyk,G,28.0,13,29.7,13.0,21.7,35
171,172,Jeremy Sochan,San,F,19.8,53,26.3,19.5,15.1,108
172,173,Zach Collins,San,F-C,25.3,55,21.9,20.5,19.7,119
173,174,Mike Conley,Min,G,35.4,10,31.2,15.4,12.5,19
174,175,Jalen McDaniels,Cha,F-C,25.1,56,26.7,17.4,13.8,104
175,176,Naz Reid,Min,C-F,23.5,60,18.0,23.8,14.4,101
176,177,Rui Hachimura,Lal,F,25.1,20,24.4,17.1,5.6,46
177,178,De'Anthony Melton,Phi,G,24.8,64,28.1,16.4,13.7,70
178,179,Victor Oladipo,Mia,G,30.9,36,27.2,20.1,17.4,71
179,180,Caleb Martin,Mia,F,27.5,58,29.8,14.8,12.3,97
180,181,Monte Morris,Was,G,27.7,54,27.8,15.3,11.1,69
181,182,Patrick Williams,Chi,F,21.5,67,28.6,15.3,13.2,87
182,183,Ivica Zubac,Lac,C,26.0,63,29.1,14.3,20.4,189
183,184,Eric Gordon,Lac,G,34.2,10,25.0,16.1,8.4,21
184,185,Tyus Jones,Mem,G,26.8,66,23.3,17.9,9.2,85
185,186,Brandon Clarke,Mem,F,26.5,56,19.5,17.6,13.6,137
186,187,Doug McDermott,San,F,31.2,57,20.6,18.8,10.4,54
187,188,Seth Curry,Bro,G,32.6,50,21.4,19.3,10.6,47
188,189,Quentin Grimes,Nyk,G,22.8,59,29.4,13.7,11.3,79
189,190,Al Horford,Bos,C-F,36.8,53,31.0,11.8,7.1,19
190,191,Josh Richardson,Nor,G,29.5,9,26.6,15.8,10.0,19
191,192,Corey Kispert,Was,F,24.0,60,27.4,12.9,9.4,63
192,193,Jalen Suggs,Orl,G,21.8,43,23.8,20.1,18.3,95
193,194,Aaron Nesmith,Ind,G-F,23.4,59,24.5,16.5,10.5,109
194,195,Chris Boucher,Tor,F-C,30.2,62,20.1,18.1,6.9,147
195,196,Josh Hart,Por,G,28.0,51,33.4,12.7,17.9,119
196,197,Killian Hayes,Det,G,21.6,62,26.9,20.0,16.9,69
197,198,Herbert Jones,Nor,F,24.4,52,29.0,14.8,14.4,127
198,199,Naji Marshall,Nor,F,25.1,63,24.9,17.3,14.5,146
199,200,Landry Shamet,Pho,G,26.0,30,21.4,19.4,10.6,45
200,201,T.J. Warren,Bro,F,29.5,26,18.9,21.0,7.8,33
201,202,Precious Achiuwa,Tor,F,23.5,44,22.0,19.0,13.3,110
202,203,Santi Aldama,Mem,F-C,22.2,63,22.1,16.0,9.4,114
203,204,Bol Bol,Orl,C-F,23.3,63,22.0,17.8,19.1,94
204,205,Hamidou Diallo,Det,G,24.6,56,17.8,21.8,15.9,148
205,206,Donte DiVincenzo,Gol,G,26.1,58,26.4,14.8,16.2,51
206,207,Gabe Vincent,Mia,G,26.7,55,26.4,17.6,15.0,69
207,208,Tari Eason,Hou,F,21.8,67,20.4,19.7,13.2,119
208,209,Jonathan Kuminga,Gol,F,20.4,54,20.2,19.8,17.4,102
209,210,Onyeka Okongwu,Atl,F-C,22.3,66,23.5,14.4,14.0,145
210,211,Jalen Smith,Ind,F-C,23.0,56,18.4,21.3,13.1,110
211,212,Malaki Branham,San,F,19.8,52,22.3,18.1,12.1,50
212,213,Dorian Finney-Smith,Dal,F,29.9,40,32.2,12.8,10.4,40
213,214,Jae'Sean Tate,Hou,F,27.4,27,21.8,18.8,16.5,59
214,215,Jose Alvarado,Nor,G,24.9,61,21.5,19.7,14.2,80
215,216,Ayo Dosunmu,Chi,G,23.2,65,27.1,14.9,15.2,74
216,217,Josh Green,Dal,G,22.3,48,25.1,14.6,15.1,84
217,218,Talen Horton-Tucker,Uta,G,22.3,54,18.3,23.8,17.6,107
218,219,Isaiah Joe,Okc,G,23.7,60,17.8,17.3,7.0,66
219,220,Terance Mann,Lac,G-F,26.4,68,23.4,15.3,12.8,94
220,221,Royce O'Neale,Bro,F,29.8,64,32.6,13.4,15.9,57
221,222,Mason Plumlee,Lac,F-C,33.0,10,21.5,15.1,30.2,41
222,223,Dario Saric,Okc,F,28.9,12,14.8,21.6,17.0,22
223,224,Kyle Anderson,Min,F-G,29.5,55,26.8,14.1,17.8,117
224,225,Dennis Smith Jr.,Cha,G,25.3,48,25.4,17.5,15.0,96
225,226,AJ Griffin,Atl,F,19.5,60,19.7,17.7,7.1,34
226,227,Aleksej Pokusevski,Okc,C,21.2,31,21.9,18.4,14.4,33
227,228,Deni Avdija,Was,F,22.2,66,25.9,16.2,16.5,141
228,229,Taurean Prince,Min,F,29.0,42,21.4,16.9,15.9,51
229,230,Coby White,Chi,G,23.1,59,22.3,17.3,10.0,60
230,231,Steven Adams,Mem,C,29.6,42,27.0,14.5,23.1,129
231,232,Keita Bates-Diop,San,F,27.1,53,21.2,15.9,10.6,103
232,233,Jalen Duren,Det,C,19.3,54,24.9,13.4,17.9,123
233,234,Daniel Gafford,Was,F-C,24.4,66,19.8,14.9,17.7,156
234,235,Gary Harris,Orl,G,28.5,37,24.9,13.0,9.0,28
235,236,Walker Kessler,Uta,C,21.6,64,22.3,12.9,13.7,129
236,237,Kevin Love,Cle,F-C,34.5,41,20.0,19.6,14.1,63
237,238,Shake Milton,Phi,G-F,26.5,63,20.2,18.6,15.4,95
238,239,Cedi Osman,Cle,F,27.9,65,20.3,18.1,9.1,90
239,240,Draymond Green,Gol,F,33.0,60,31.5,13.0,29.0,95
240,241,Damion Lee,Pho,G-F,30.4,67,21.0,16.1,14.6,102
241,242,Georges Niang,Phi,F,29.7,64,19.3,17.2,9.3,35
242,243,Cam Reddish,Nyk,F-G,23.5,20,21.9,16.2,9.9,33
243,244,Robert Williams III,Bos,C-F,25.4,28,24.2,11.8,14.8,32
244,245,Grant Williams,Bos,F,24.3,65,27.0,12.9,15.3,107
245,246,Jarred Vanderbilt,Uta,F,23.9,52,24.1,14.1,17.9,102
246,247,Eugene Omoruyi,Det,F,26.1,5,18.2,18.1,11.6,11
247,248,Mark Williams,Cha,C,21.2,37,17.7,16.6,13.7,78
248,249,Andrew Nembhard,Ind,G-F,23.2,61,26.8,14.9,17.1,42
249,250,Jevon Carter,Mil,G,27.5,67,22.5,15.3,13.2,36
250,251,Pat Connaughton,Mil,G,30.2,49,24.6,14.0,7.2,35
251,252,Chris Duarte,Ind,G,25.7,44,19.7,19.1,11.0,70
252,253,Trey Lyles,Sac,F,27.4,60,16.6,18.4,13.7,108
253,254,Terrence Ross,Orl,G-F,32.1,42,22.5,15.7,11.0,20
254,255,Kemba Walker,Dal,G,32.8,9,16.0,22.1,6.5,21
255,256,Kenrich Williams,Okc,G-F,28.3,53,22.8,13.7,8.5,39
256,257,Joe Harris,Bro,G-F,31.5,61,22.0,14.2,8.8,24
257,258,Tre Mann,Okc,G,22.1,58,18.2,20.8,10.7,50
258,259,Nick Richards,Cha,C,25.3,55,18.1,15.8,15.5,149
259,260,Shaedon Sharpe,Por,G,19.8,67,20.5,16.7,10.6,60
260,261,Jarred Vanderbilt,Lal,F,23.9,12,24.7,13.2,19.0,20
261,262,Duane Washington Jr.,Pho,G,23.0,31,12.7,32.6,11.7,24
262,263,Jeff Green,Den,F,36.5,44,19.3,17.3,12.9,86
263,264,Luke Kennard,Lac,G,26.7,35,20.7,15.1,12.4,20
264,265,T.J. McConnell,Ind,G,31.0,64,19.7,18.2,21.4,54
265,266,Nickeil Alexander-Walker,Min,G,24.5,9,17.0,19.3,7.7,9
266,267,Will Barton,Was,G,32.2,40,19.6,19.4,13.7,45
267,268,Larry Nance Jr.,Nor,F-C,30.2,51,22.0,12.7,12.3,71
268,269,Mitchell Robinson,Nyk,C-F,24.9,48,27.4,9.9,11.1,96
269,270,Willy Hernangomez,Nor,C-F,28.8,33,13.4,23.5,19.3,103
270,271,Edmond Sumner,Bro,G,27.2,47,14.5,22.2,14.8,99
271,272,Matisse Thybulle,Por,G-F,26.0,12,29.0,10.4,9.7,2
272,273,Torrey Craig,Pho,F,32.2,64,25.3,13.0,13.5,41
273,274,Jeremiah Robinson-Earl,Okc,F,22.4,34,20.2,14.8,7.5,38
274,275,Mo Bamba,Orl,C,24.8,40,17.0,16.3,9.3,51
275,276,Sandro Mamukelashvili,San,F-C,23.8,4,15.5,19.3,15.8,9
276,277,Troy Brown Jr.,Lal,G-F,23.6,62,24.7,12.3,9.8,35
277,278,Luke Kennard,Mem,G,26.7,10,21.4,11.7,8.7,8
278,279,Reggie Bullock,Dal,G-F,32.0,65,30.3,10.1,7.6,35
279,280,Dorian Finney-Smith,Bro,F,29.9,14,29.2,13.3,11.8,10
280,281,Romeo Langford,San,G-F,23.4,34,20.1,15.2,9.8,39
281,282,Kevin Love,Mia,F-C,34.5,9,21.5,16.7,14.8,14
282,283,Delon Wright,Was,G,30.9,39,24.3,12.4,14.8,42
283,284,Jaden Hardy,Dal,G,20.7,34,12.5,25.7,13.3,53
284,285,Bones Hyland,Lac,G,22.5,5,14.2,27.3,7.4,10
285,286,Joe Ingles,Mil,F-G,35.4,34,22.9,12.9,17.6,17
286,287,Ty Jerome,Gol,G-F,25.7,44,18.5,14.9,11.0,41
