,RANK,NAME,TEAM,POS,AGE,GP,MPG,USG%,TO%,FTA
287,288,Anthony Lamb,Gol,F,25.1,50,20.1,13.9,15.0,45
288,289,Kevon Looney,Gol,F,27.1,68,23.4,10.5,10.7,120
289,290,Josh Okogie,Pho,G,24.5,57,16.8,18.8,14.4,132
290,291,Joshua Primo,San,G,20.2,4,23.4,18.2,29.5,9
291,292,Daniel Theis,Ind,F-C,30.9,7,15.5,20.2,6.4,12
292,293,Ben Simmons,Bro,G-F,26.6,42,26.3,14.4,29.2,57
293,294,James Wiseman,Gol,C,22.0,21,12.5,20.0,12.9,38
294,295,Brandon Boston Jr.,Lac,G,21.3,21,11.7,26.6,9.0,38
295,296,Evan Fournier,Nyk,G-F,30.4,23,18.0,18.6,11.2,21
296,297,Luka Garza,Min,C,24.2,24,8.9,27.1,9.6,50
297,298,Dwight Powell,Dal,F-C,31.6,63,19.9,12.5,20.3,149
298,299,Justise Winslow,Por,F-G,27.0,29,26.8,14.3,17.8,28
299,300,Terence Davis,Sac,G,25.8,52,13.2,21.6,13.3,35
300,301,Isaiah Jackson,Ind,F,21.2,50,15.4,17.5,14.4,112
301,302,Kendrick Nunn,Lal,G,27.6,39,13.5,23.3,11.0,21
302,303,Duncan Robinson,Mia,F,28.9,33,17.3,17.5,9.7,25
303,304,Aaron Wiggins,Okc,G-F,24.2,56,18.9,14.4,13.2,55
304,305,JaMychal Green,Gol,F-C,32.7,48,14.3,18.1,18.1,57
305,306,Isaac Okoro,Cle,F-G,22.1,70,21.5,12.3,10.5,99
306,307,Julian Champagnie,San,F,21.7,2,11.8,15.9,0.0,0
307,308,Goran Dragic,Chi,G,36.9,50,15.6,20.9,15.6,41
308,309,Patrick Beverley,Lal,G,34.7,45,26.9,10.6,14.8,50
309,310,Jock Landale,Pho,C,27.4,58,14.1,19.1,15.2,97
310,311,Nassir Little,Por,F-G,23.1,47,17.5,14.9,9.9,37
311,312,Isaiah Livers,Det,F,24.6,45,22.4,11.8,9.7,30
312,313,Kendrick Nunn,Was,G,27.6,19,14.4,20.8,16.6,10
313,314,David Roddy,Mem,F,22.0,54,16.7,17.1,13.4,53
314,315,Nickeil Alexander-Walker,Uta,G,24.5,36,14.7,18.4,20.9,39
315,316,R.J. Hampton,Det,G,22.1,8,15.9,17.7,17.3,16
316,317,Reggie Jackson,Den,G,32.9,9,20.1,19.3,11.6,8
317,318,Maxi Kleber,Dal,F,31.1,26,25.4,10.0,9.5,22
318,319,Yuta Watanabe,Bro,G-F,28.4,46,17.7,13.0,8.6,41
319,320,Andre Drummond,Chi,C,29.6,54,12.9,21.1,21.6,100
320,321,Sam Hauser,Bos,F,25.3,66,15.8,14.5,6.8,17
321,322,Mike Muscala,Okc,F-C,31.7,43,14.5,15.7,6.4,39
322,323,Dru Smith,Bro,G,25.2,5,11.3,20.7,3.8,1
323,324,Xavier Tillman,Mem,F,24.2,47,17.5,13.8,13.0,70
324,325,Obi Toppin,Nyk,F,25.0,55,14.5,19.0,8.9,37
325,326,Drew Eubanks,Por,F-C,26.1,66,19.7,11.4,17.3,103
326,327,Jalen McDaniels,Phi,F-C,25.1,13,15.9,16.0,11.0,25
327,328,Patty Mills,Bro,G,34.6,38,13.6,19.8,11.9,23
328,329,Trendon Watford,Por,F,22.3,51,17.6,14.7,21.4,73
329,330,Nicolas Batum,Lac,G-F,34.2,65,21.9,11.8,12.4,44
330,331,Jordan Nwora,Mil,F,24.5,38,15.7,17.6,14.7,43
331,332,Patrick Beverley,Chi,G,34.7,8,28.7,8.8,17.0,11
332,333,Javonte Green,Chi,G-F,29.6,28,16.0,14.0,16.1,43
333,334,Stanley Johnson,San,F-G,26.8,30,15.6,15.3,21.1,39
334,335,Charles Bassey,San,C-F,22.4,34,14.7,15.8,23.5,37
335,336,Oshae Brissett,Ind,F-G,24.7,52,16.1,15.0,8.2,95
336,337,Wenyen Gabriel,Lal,F,26.0,54,14.9,14.6,14.3,63
337,338,Jordan Goodwin,Was,G,24.4,48,17.4,15.8,14.9,49
338,339,Davion Mitchell,Sac,G,24.5,65,18.1,14.2,13.8,28
339,340,Dario Saric,Pho,F,28.9,37,14.4,18.7,16.8,44
340,341,Jaylin Williams,Okc,F,20.7,36,17.9,13.7,13.2,35
341,342,Ochai Agbaji,Uta,G,22.9,45,17.3,13.0,8.7,31
342,343,Vlatko Cancar,Den,F,25.9,49,16.3,13.8,13.3,34
343,344,Robert Covington,Lac,F,32.2,38,16.4,15.5,11.1,34
344,345,Jae Crowder,Mil,F,32.7,9,18.0,11.7,9.7,9
345,346,Dewayne Dedmon,Mia,C,33.6,30,11.7,21.1,12.8,44
346,347,Ousmane Dieng,Okc,F,19.8,25,16.4,15.4,10.5,17
347,348,R.J. Hampton,Orl,G,22.1,26,13.9,18.1,15.5,37
348,349,Mike Muscala,Bos,F-C,31.7,9,17.0,14.6,10.0,2
349,350,Goga Bitadze,Orl,C-F,23.6,5,12.2,15.9,4.9,6
350,351,Alex Caruso,Chi,G,29.0,57,24.1,11.2,22.7,69
351,352,Kevin Knox II,Det,F,23.6,42,14.1,16.1,15.1,33
352,353,John Konchar,Mem,G,27.0,58,21.5,10.6,9.8,31
353,354,Saben Lee,Pho,G,23.7,20,14.6,18.2,19.2,47
354,355,Theo Maledon,Cha,G,21.8,36,16.1,15.6,18.2,56
355,356,Derrick Rose,Nyk,G,34.4,27,12.5,23.7,12.1,12
356,357,Montrezl Harrell,Phi,F-C,29.1,51,12.3,18.1,14.3,85
357,358,Jaxson Hayes,Nor,C-F,22.8,41,14.2,15.6,16.9,83
358,359,Cory Joseph,Det,G,31.6,49,17.3,14.6,14.1,51
359,360,Nikola Jovic,Mia,F,19.8,15,13.6,18.9,12.6,19
360,361,Otto Porter Jr.,Tor,F,29.8,8,18.3,10.9,11.6,8
361,362,Darius Bazley,Okc,F-G,22.7,36,15.4,15.7,12.2,65
362,363,Lamar Stevens,Cle,F,25.7,50,18.1,13.6,9.4,47
363,364,MarJon Beauchamp,Mil,F,22.4,41,14.0,18.6,15.3,29
364,365,Josh Christopher,Hou,G,21.3,49,11.5,21.4,16.5,44
365,366,Devonte' Graham,Nor,G,28.1,53,15.3,15.0,10.5,59
366,367,Jalen Johnson,Atl,F,21.2,62,14.7,15.2,10.0,64
367,368,Ricky Rubio,Cle,G,32.4,22,16.8,18.1,15.2,25
368,369,Kira Lewis Jr.,Nor,G,21.9,20,10.9,20.0,10.7,20
369,370,Lindy Waters III,Okc,F,25.6,31,12.1,16.1,5.9,18
370,371,Zeke Nnaji,Den,F-C,22.2,44,13.3,14.6,11.6,54
371,372,Austin Rivers,Min,G,30.6,50,20.1,10.5,10.0,39
372,373,Ziaire Williams,Mem,F,21.5,34,15.1,16.8,16.8,17
373,374,Patrick Baldwin Jr.,Gol,F,20.3,23,8.8,23.2,9.1,6
374,375,Rudy Gay,Uta,F-G,36.6,52,14.5,17.3,11.9,44
375,376,George Hill,Mil,G,36.9,35,19.1,11.3,16.9,46
376,377,Justin Holiday,Dal,F-G,33.9,8,18.7,13.0,11.9,2
377,378,Jonathan Isaac,Orl,F,25.4,11,11.3,21.2,7.0,9
378,379,Cody Martin,Cha,F,27.5,7,19.1,12.9,5.2,7
379,380,Chimezie Metu,Sac,F-C,26.0,53,11.1,16.8,13.4,50
380,381,Thomas Bryant,Den,C-F,25.6,11,12.1,17.5,13.0,17
381,382,Isaiah Hartenstein,Nyk,C-F,24.9,70,19.5,11.4,16.1,58
382,383,Derrick Jones Jr.,Chi,F,26.1,51,14.0,13.9,10.6,68
383,384,Svi Mykhailiuk,Cha,G-F,25.8,7,13.4,15.8,9.0,5
384,385,Eugene Omoruyi,Okc,F,26.1,23,11.8,18.8,14.5,28
385,386,Malachi Flynn,Tor,G,24.8,43,13.7,16.5,8.2,24
386,387,DeAndre Jordan,Den,C,34.6,35,14.3,13.6,30.2,41
387,388,Garrison Mathews,Hou,G,26.4,45,13.4,14.3,9.6,45
388,389,Dean Wade,Cle,F-C,26.3,37,20.3,10.2,8.6,23
389,390,Blake Griffin,Bos,F,34.0,30,14.4,13.4,13.2,24
390,391,Chuma Okeke,Orl,F,24.6,22,18.8,11.8,10.5,21
391,392,Payton Pritchard,Bos,G,25.1,45,12.5,18.9,13.1,15
392,393,TyTy Washington Jr.,Hou,G,21.3,29,13.8,18.0,8.4,16
393,394,Blake Wesley,San,G,20.0,22,15.8,18.7,23.6,21
394,395,Cody Zeller,Mia,F-C,30.4,10,13.0,16.0,21.4,23
395,396,Moses Brown,Lac,C,23.4,34,8.5,21.6,12.7,72
396,397,Simone Fontecchio,Uta,F,27.3,39,11.6,19.1,12.4,32
397,398,A.J. Green,Mil,G,23.5,30,9.7,17.1,6.9,4
398,399,Haywood Highsmith,Mia,F,26.3,45,19.0,12.2,15.5,24
399,400,Damian Jones,Uta,C,27.7,7,15.2,9.5,22.4,5
400,401,Moses Moody,Gol,G,20.8,51,13.2,14.6,13.9,44
401,402,Justin Holiday,Atl,F-G,33.9,28,14.7,14.1,8.8,0
402,403,Johnny Juzang,Uta,G,22.0,6,11.4,19.4,6.5,2
403,404,Mo Bamba,Lal,C,24.8,7,11.5,19.2,24.8,11
404,405,Dalano Banton,Tor,F,23.3,27,9.3,23.3,12.4,19
405,406,Jamal Cain,Mia,F,24.0,15,12.4,14.5,7.4,16
406,407,Jarrett Culver,Atl,G-F,24.1,10,13.7,17.2,13.9,13
407,408,Danuel House Jr.,Phi,F-G,29.8,43,14.2,12.5,11.7,42
408,409,Daishen Nix,Hou,G,21.1,47,16.7,15.2,25.2,34
409,410,Thaddeus Young,Tor,F,34.7,54,14.7,13.5,17.5,26
410,411,Davis Bertans,Dal,F,30.3,36,10.6,15.9,7.0,12
411,412,James Bouknight,Cha,G,22.5,26,13.6,17.8,13.4,22
412,413,Ish Wainright,Pho,F,28.5,49,15.1,12.5,10.2,25
413,414,Christian Braun,Den,G,21.9,62,14.4,12.3,11.6,46
414,415,Dyson Daniels,Nor,G,20.0,46,19.3,11.4,21.6,35
415,416,Admiral Schofield,Orl,F,26.0,31,11.9,12.8,5.9,19
416,417,Bruno Fernando,Hou,F-C,24.6,31,11.7,15.1,17.7,44
417,418,Serge Ibaka,Mil,F,33.5,16,11.6,16.1,16.9,13
418,419,JaVale McGee,Dal,C-F,35.1,36,8.1,23.4,22.6,32
419,420,Gary Payton II,Por,G,30.3,15,17.1,9.3,22.5,4
420,421,Isaiah Roby,San,F,25.1,42,11.3,17.8,16.6,41
421,422,Day'Ron Sharpe,Bro,F,21.3,36,11.2,18.7,22.3,28
422,423,Danny Green,Cle,G,35.7,4,9.1,16.5,22.3,1
423,424,Aaron Holiday,Atl,G,26.4,53,13.8,13.4,13.7,28
424,425,Keon Johnson,Por,G,21.0,35,9.6,24.9,19.1,28
425,426,Rodney McGruder,Det,G,31.6,27,13.2,12.5,9.2,17
426,427,Dewayne Dedmon,Phi,C,33.6,1,4.8,18.6,0.0,0
427,428,Caleb Houstan,Orl,G,20.2,39,15.4,10.8,8.3,13
428,429,Orlando Robinson,Mia,C,22.7,29,13.7,12.6,14.8,29
429,430,Matt Ryan,Lal,F,25.9,12,10.8,17.7,5.7,5
430,431,Jamaree Bouyea,Mia,G,23.7,4,16.3,12.2,23.2,2
431,432,Darius Days,Hou,F,23.4,4,6.3,21.3,0.0,2
432,433,Nathan Knight,Min,F-C,25.5,34,8.1,18.2,20.1,53
433,434,Furkan Korkmaz,Phi,G-F,25.6,27,9.8,19.5,18.6,30
434,435,Matt Ryan,Min,F,25.9,20,8.7,16.0,6.4,7
435,436,Bismack Biyombo,Pho,C,30.5,48,13.6,13.4,23.6,51
436,437,Amir Coffey,Lac,G-F,25.7,44,13.5,13.6,11.3,57
437,438,George Hill,Ind,G,36.9,3,14.1,10.9,27.3,0
438,439,Luke Kornet,Bos,F-C,27.7,56,11.5,11.2,14.2,36
439,440,Bryn Forbes,Min,G,29.6,25,10.7,16.2,12.6,15
440,441,Kevon Harris,Orl,G,25.7,27,12.4,13.4,17.1,27
441,442,Bryce McGowens,Cha,G,20.3,34,14.7,12.6,14.9,36
442,443,Jordan McLaughlin,Min,G,26.9,31,15.3,11.8,17.3,10
443,444,Markieff Morris,Bro,F,33.5,27,10.6,15.6,14.5,10
444,445,Ryan Arcidiacono,Por,G,29.0,4,15.0,10.9,20.0,0
445,446,Max Christie,Lal,G,20.1,37,13.7,10.3,10.2,16
446,447,Jericho Sims,Nyk,C,24.4,49,15.8,7.6,19.9,16
447,448,P.J. Tucker,Phi,F,37.9,64,25.7,6.3,17.0,22
448,449,Olivier Sarr,Okc,C,24.1,2,10.9,14.3,0.0,1
449,450,David Duke Jr.,Bro,G,23.4,18,9.6,20.3,18.6,9
450,451,Taj Gibson,Was,F,37.7,41,9.9,15.3,16.5,36
451,452,Christian Koloko,Tor,C,22.7,46,14.4,10.8,12.5,53
452,453,Paul Reed,Phi,F,23.7,54,10.1,15.3,18.3,29
453,454,Goga Bitadze,Ind,C-F,23.6,21,9.6,15.5,18.7,24
454,455,Boban Marjanovic,Hou,C,34.6,24,4.8,22.6,15.0,24
455,456,Miles McBride,Nyk,G,22.5,55,11.8,14.1,10.5,34
456,457,Usman Garuba,Hou,F,21.0,60,13.2,10.3,21.3,42
457,458,Anthony Gill,Was,F,30.4,45,10.1,11.5,9.9,43
458,459,Richaun Holmes,Sac,F,29.4,35,8.7,12.6,15.8,17
459,460,Wesley Matthews,Mil,G,36.4,39,15.6,9.8,11.2,20
460,461,Jason Preston,Lac,G,23.6,13,9.4,18.6,19.6,2
461,462,Dominick Barlow,San,F,19.8,14,11.0,12.6,19.4,13
462,463,Gorgui Dieng,San,C,33.1,22,9.7,17.0,21.1,6
463,464,Jordan Hall,San,G,21.2,9,9.1,19.6,19.8,9
464,465,Jake LaRavia,Mem,F,21.4,32,12.1,11.8,16.8,9
465,466,McKinley Wright IV,Dal,G,24.4,20,11.3,13.8,19.0,13
466,467,Tyler Dorsey,Dal,G,27.1,3,2.8,27.3,0.0,0
467,468,Danny Green,Mem,G,35.7,3,14.5,13.3,21.4,0
468,469,Saben Lee,Phi,G,23.7,2,5.1,31.0,42.9,0
469,470,Raul Neto,Cle,G,30.8,42,10.2,12.0,12.6,25
470,471,Trevelin Queen,Ind,G,26.0,7,10.0,23.0,19.2,5
471,472,Neemias Queta,Sac,C,23.7,4,6.1,17.3,11.1,2
472,473,Joe Wieskamp,Tor,G-F,23.6,3,7.9,16.1,11.1,0
473,474,Moussa Diabate,Lac,F,21.1,18,9.5,14.3,18.3,16
474,475,Juancho Hernangomez,Tor,F,27.5,42,14.6,9.4,11.6,16
475,476,A.J. Lawson,Dal,G,25.9,11,5.5,20.6,3.8,3
476,477,Josh Minott,Min,F,20.3,12,6.2,17.7,0.0,6
477,478,Trent Forrest,Atl,G,24.8,18,13.3,10.8,16.6,3
478,479,Meyers Leonard,Mil,F-C,31.0,5,6.9,15.8,16.1,2
479,480,Kai Jones,Cha,C-F,22.1,35,9.2,12.5,17.0,20
480,481,Frank Kaminsky,Atl,F-C,29.9,26,6.8,14.0,16.9,12
481,482,Robin Lopez,Cle,C,34.9,34,7.5,15.7,26.7,16
482,483,Ish Smith,Den,G,34.7,34,9.4,19.0,27.3,2
483,484,Terry Taylor,Ind,G,23.5,26,8.8,14.2,12.1,7
484,485,Matisse Thybulle,Phi,G-F,26.0,49,12.1,9.8,6.4,12
485,486,Juan Toscano-Anderson,Lal,F,29.9,30,12.2,10.4,20.4,15
486,487,Jabari Walker,Por,F,20.6,44,8.9,14.9,13.3,31
487,488,Will Barton,Tor,G,32.2,5,9.7,13.2,13.3,0
488,489,James Johnson,Ind,F,36.1,13,9.2,14.7,12.4,4
489,490,Garrett Temple,Nor,G-F,36.8,16,7.4,14.8,7.6,4
490,491,JT Thor,Cha,F,20.5,57,11.6,11.8,13.9,29
491,492,Darius Bazley,Pho,F-G,22.7,2,8.5,20.2,12.5,0
492,493,Jared Butler,Okc,G,22.5,2,9.6,13.0,33.3,0
493,494,Kessler Edwards,Sac,F,22.6,6,9.1,11.8,13.9,2
494,495,Ron Harper Jr.,Tor,F,22.9,4,3.5,21.2,0.0,0
495,496,Damian Jones,Lal,C,27.7,22,8.0,13.1,19.4,20
496,497,Kevin Knox II,Por,F,23.6,8,5.5,15.9,0.0,2
497,498,Jeff Dowtin Jr.,Tor,G,25.8,18,8.9,13.3,10.3,4
498,499,Sandro Mamukelashvili,Mil,F-C,23.8,24,9.1,14.5,13.4,18
499,500,Nerlens Noel,Det,C-F,28.9,14,10.8,11.9,20.9,10
500,501,Frank Ntilikina,Dal,G,24.6,41,11.8,12.7,20.0,24
501,502,Scotty Pippen Jr.,Lal,G,22.3,6,5.3,24.0,14.0,9
502,503,Davon Reed,Den,G,27.8,35,9.0,15.0,19.9,20
503,504,Khem Birch,Tor,C,30.5,20,8.1,11.1,19.8,5
504,505,Kennedy Chandler,Mem,G,20.5,28,8.3,15.9,19.0,11
505,506,Dru Smith,Mia,G,25.2,5,13.4,9.9,6.7,0
506,507,Jaden Springer,Phi,G,20.5,8,3.7,24.1,7.0,4
507,508,Justin Champagnie,Tor,G-F,21.7,3,3.6,11.7,0.0,0
508,509,Bruno Fernando,Atl,F-C,24.6,2,2.9,36.4,40.0,0
509,510,A.J. Lawson,Min,G,25.9,1,1.8,23.7,0.0,0
510,511,Sam Merrill,Cle,G,26.8,1,4.3,20.8,0.0,0
511,512,Jared Rhoden,Det,G,23.5,4,8.2,11.7,0.0,0
512,513,Chris Silva,Dal,F,26.5,1,3.0,30.2,50.0,0
513,514,Terry Taylor,Chi,G,23.5,2,2.9,15.4,0.0,0
514,515,Stanley Umude,Det,G,23.9,1,2.1,38.0,0.0,2
515,516,Udoka Azubuike,Uta,C-F,23.5,26,5.9,11.6,25.6,8
516,517,Keon Ellis,Sac,G,23.2,10,3.7,14.5,8.9,3
517,518,Theo Pinson,Dal,G-F,27.4,34,7.1,13.9,13.0,11
518,519,Ryan Rollins,Gol,G,20.7,12,5.2,26.1,43.9,6
519,520,Greg Brown III,Por,F,21.5,16,5.8,18.4,17.6,12
520,521,Trevor Hudgins,Hou,G,24.0,5,5.7,16.6,9.6,3
521,522,Alize Johnson,San,F,26.9,4,7.4,15.3,39.1,2
522,523,Kenneth Lofton Jr.,Mem,F,20.6,12,3.4,26.7,8.2,5
523,524,Juan Toscano-Anderson,Uta,F,29.9,8,11.2,10.7,17.4,0
524,525,Quenton Jackson,Was,G,24.5,3,2.6,16.8,0.0,0
525,526,Dalen Terry,Chi,F,20.7,27,4.8,17.0,13.0,10
526,527,Tony Bradley,Chi,C-F,25.2,12,2.8,19.4,7.4,4
527,528,Mamadi Diakite,Cle,F,26.1,16,6.2,14.5,18.8,0
528,529,Andre Iguodala,Gol,G-F,39.1,7,13.8,9.1,42.9,0
529,530,Svi Mykhailiuk,Nyk,G-F,25.8,13,3.1,17.4,14.0,5
530,531,Peyton Watson,Den,G,20.5,14,3.2,21.2,9.5,2
531,532,Buddy Boeheim,Det,F,23.3,2,3.4,18.7,0.0,0
532,533,Kendall Brown,Ind,G,19.8,6,6.7,10.3,21.7,2
533,534,Carlik Jones,Chi,G,25.2,2,11.4,15.0,16.4,4
534,535,Frank Kaminsky,Hou,F-C,29.9,6,5.9,14.8,0.0,4
535,536,Trevor Keels,Nyk,G,19.5,2,2.0,33.0,0.0,0
536,537,Garrison Mathews,Atl,G,26.4,2,2.9,7.3,0.0,0
537,538,Wendell Moore Jr.,Min,G,21.5,25,5.8,14.6,16.9,5
538,539,Markieff Morris,Dal,F,33.5,4,4.8,16.7,28.6,0
539,540,Davon Reed,Lal,G,27.8,4,4.9,10.3,0.0,4
540,541,Jordan Schakel,Was,G,24.7,2,3.1,14.1,0.0,0
541,542,Cole Swider,Lal,F,23.8,6,6.7,9.5,0.0,0
542,543,T.J. Warren,Pho,F,29.5,6,7.1,12.1,8.3,0
543,544,Matthew Dellavedova,Sac,G,32.5,27,6.6,13.1,19.5,7
544,545,Facundo Campazzo,Dal,G,32.0,8,6.5,14.6,18.5,2
545,546,Braxton Key,Det,F,26.1,3,3.0,8.8,0.0,2
546,547,Vit Krejci,Atl,G,22.7,22,5.6,11.7,12.0,2
547,548,KZ Okpala,Sac,F-G,23.9,35,7.1,8.4,15.4,8
548,549,Micah Potter,Uta,F,24.9,3,4.8,5.8,0.0,0
549,550,Tyrese Martin,Atl,G,24.0,13,3.5,16.6,5.7,2
550,551,Jack White,Den,F,25.6,16,3.2,15.6,5.8,3
551,552,Johnny Davis,Was,G,21.0,14,4.9,13.5,9.8,3
552,553,Kessler Edwards,Bro,F,22.6,14,5.7,16.1,14.2,2
553,554,Isaiah Mobley,Cle,F,23.5,8,3.3,13.7,0.0,0
554,555,Noah Vonleh,Bos,F,27.6,23,7.5,9.2,31.0,2
555,556,Malcolm Hill,Chi,F,27.4,5,1.8,19.3,0.0,0
556,557,Mfiondu Kabengele,Bos,F-C,25.6,2,7.0,9.4,33.3,0
557,558,Chima Moneke,Sac,F,27.2,2,4.0,26.5,50.0,2
558,559,Nerlens Noel,Bro,C-F,28.9,3,14.4,12.2,44.6,2
559,560,JD Davison,Bos,G,20.4,7,2.6,29.2,8.3,0
560,561,Justin Jackson,Bos,F,28.0,23,4.7,12.2,6.8,2
561,562,Vince Williams Jr.,Mem,G,22.5,11,4.7,11.9,6.7,0
562,563,Alex Len,Sac,C,29.7,16,3.0,15.7,36.7,4
563,564,Dereon Seabron,Nor,G,22.8,5,2.3,18.4,0.0,0
564,565,Thanasis Antetokounmpo,Mil,F,30.7,28,4.0,12.6,26.5,8
565,566,PJ Dozier,Sac,G-F,26.4,8,1.8,18.1,0.0,0
566,567,Vernon Carey Jr.,Was,F-C,22.0,11,2.6,16.6,19.2,2
567,568,Devon Dotson,Was,G,23.6,6,8.9,9.9,25.0,0
568,569,Udonis Haslem,Mia,F,42.8,6,7.6,12.5,0.0,2
569,570,Isaiah Todd,Was,F,21.4,4,3.2,13.8,0.0,0
570,571,Leandro Bolmaro,Uta,F,22.5,14,4.9,15.9,26.9,0
571,572,Ryan Arcidiacono,Nyk,G,29.0,11,2.4,9.8,16.7,0
572,573,John Butler Jr.,Por,F,20.3,9,3.4,7.2,0.0,0
573,574,Sterling Brown,Lal,G-F,28.1,4,6.1,6.9,0.0,0
574,575,Deonte Burton,Sac,G-F,29.1,2,3.3,13.2,0.0,0
575,576,Julian Champagnie,Phi,F,21.7,2,3.4,13.3,0.0,0
576,577,Michael Foster Jr.,Phi,F,20.2,1,1.0,0.0,,0
577,578,Frank Jackson,Uta,G,24.9,1,5.1,24.6,0.0,0
578,579,Marko Simonovic,Chi,C,23.4,3,1.5,9.6,0.0,0
579,580,Alondes Williams,Bro,G,23.7,1,5.3,16.8,100.0,0
580,581,Lindell Wigginton,Mil,G,25.0,1,0.7,0.0,,0
581,582,Omer Yurtseven,Mia,C,24.7,1,7.2,6.1,0.0,0
582,583,Jamaree Bouyea,Was,G,23.7,1,5.5,7.9,0.0,0
